tweetid,sentiment
755011,2
736998,2
117248,2
692018,2
813376,2
834684,2
546314,2
876985,2
207998,2
110340,2
715656,2
88611,2
716533,2
269830,2
661339,2
96822,2
101833,2
548873,2
432375,2
963943,2
105738,2
814952,2
933283,2
476266,2
713154,2
729178,2
739461,2
46459,2
564711,2
9295,2
89381,2
997108,2
434160,2
632113,2
349480,2
981685,2
891296,2
795819,2
22856,2
176472,2
760306,2
364909,2
593804,2
307467,2
610642,2
129662,2
569359,2
561862,2
423167,2
840583,2
683275,2
190548,2
958471,2
740052,2
631040,2
976028,2
990527,2
58802,2
406698,2
166458,2
758638,2
864544,2
937863,2
839640,2
43118,2
554437,2
24114,2
594987,2
2994,2
983985,2
738824,2
578675,2
246789,2
459925,2
723464,2
939557,2
962770,2
432283,2
295172,2
354011,2
917171,2
368282,2
799357,2
218943,2
354686,2
180377,2
979574,2
457365,2
855074,2
527673,2
785117,2
973760,2
928581,2
56229,2
489025,2
43190,2
563462,2
972585,2
593576,2
327139,2
615819,2
538945,2
967095,2
993681,2
568295,2
969003,2
644408,2
956047,2
525657,2
56665,2
617655,2
838447,2
931195,2
577981,2
870874,2
480174,2
695290,2
645362,2
475332,2
78586,2
792010,2
600177,2
579760,2
733217,2
130633,2
246139,2
83570,2
233932,2
65704,2
720328,2
182815,2
992508,2
582996,2
712952,2
217793,2
960416,2
387077,2
62147,2
158157,2
16196,2
211659,2
368185,2
681044,2
368951,2
200078,2
947641,2
591630,2
60500,2
257401,2
478713,2
735450,2
633125,2
610055,2
632978,2
365076,2
875539,2
758419,2
709088,2
768261,2
209509,2
127305,2
121053,2
19558,2
801712,2
837454,2
541857,2
11629,2
10359,2
66175,2
23284,2
211731,2
32828,2
300306,2
798465,2
429350,2
96211,2
287991,2
580986,2
782530,2
446353,2
404665,2
971456,2
503290,2
675704,2
225076,2
593471,2
481167,2
161297,2
270003,2
411180,2
271499,2
672109,2
602150,2
575468,2
181408,2
161726,2
977902,2
788232,2
725006,2
722658,2
600224,2
793349,2
451620,2
424135,2
88627,2
806009,2
192064,2
685562,2
284646,2
715307,2
883501,2
842439,2
33587,2
730304,2
87268,2
494947,2
557924,2
351002,2
361958,2
624214,2
513910,2
506543,2
778056,2
357156,2
370081,2
880261,2
509403,2
580774,2
837095,2
560337,2
132783,2
304998,2
819879,2
849455,2
346200,2
625746,2
677462,2
107732,2
277516,2
119700,2
219147,2
773453,2
813113,2
121431,2
258442,2
15784,2
491379,2
767093,2
508244,2
711697,2
78517,2
592053,2
723025,2
310230,2
751878,2
617843,2
265859,2
410288,2
708448,2
254072,2
791956,2
515974,2
972791,2
330960,2
126876,2
316154,2
179087,2
586916,2
70846,2
752225,2
404604,2
836527,2
678059,2
333311,2
74980,2
477908,2
506657,2
980875,2
805679,2
193548,2
818493,2
625918,2
215713,2
126166,2
709380,2
570628,2
898663,2
103967,2
934788,2
327499,2
953095,2
592527,2
488806,2
531595,2
899135,2
661210,2
311285,2
956537,2
536614,2
518252,2
101697,2
136250,2
571656,2
614530,2
506382,2
990558,2
414640,2
757228,2
741160,2
80801,2
14077,2
44115,2
782491,2
141116,2
758470,2
111565,2
108937,2
333960,2
495632,2
855633,2
387274,2
944823,2
676644,2
674904,2
706197,2
751823,2
534701,2
776680,2
856934,2
838992,2
73072,2
592976,2
120301,2
477557,2
331101,2
587789,2
106773,2
714124,2
772086,2
656418,2
372287,2
481477,2
938734,2
922926,2
339447,2
325978,2
42066,2
382638,2
16052,2
450371,2
450653,2
299753,2
643564,2
975417,2
890333,2
759258,2
82004,2
187640,2
790339,2
760264,2
34404,2
387284,2
111495,2
263613,2
811478,2
615025,2
709431,2
815398,2
429819,2
55201,2
918786,2
505250,2
811168,2
616510,2
810332,2
778191,2
644140,2
614087,2
350693,2
224411,2
187760,2
673695,2
624957,2
682615,2
674916,2
404402,2
53072,2
48112,2
785837,2
184816,2
230210,2
915999,2
376465,2
194186,2
106745,2
992715,2
274295,2
841614,2
855159,2
369248,2
400854,2
232119,2
770087,2
61801,2
582837,2
696188,2
710747,2
943396,2
943553,2
957958,2
170910,2
680524,2
565587,2
749902,2
748072,2
937512,2
130999,2
342929,2
406526,2
281624,2
111021,2
898463,2
920547,2
300268,2
6377,2
150851,2
836682,2
975094,2
303263,2
469044,2
826563,2
879918,2
803773,2
535044,2
129239,2
123544,2
955118,2
763466,2
302824,2
970253,2
536636,2
225644,2
901410,2
976357,2
276425,2
698782,2
476182,2
560795,2
734099,2
874279,2
528799,2
844516,2
42001,2
729333,2
910929,2
436637,2
539943,2
158515,2
913083,2
196246,2
312900,2
247152,2
621919,2
72893,2
989727,2
828411,2
231642,2
294532,2
322655,2
238643,2
226893,2
22945,2
667052,2
330901,2
893735,2
844155,2
598545,2
792602,2
81394,2
79720,2
450891,2
689110,2
603282,2
151774,2
427833,2
514030,2
450842,2
663940,2
289537,2
93580,2
999485,2
16012,2
602434,2
128526,2
567878,2
311040,2
397558,2
659249,2
732039,2
257083,2
653366,2
764741,2
240417,2
941193,2
249928,2
355194,2
466127,2
986184,2
194736,2
193995,2
630191,2
467505,2
385475,2
537515,2
689188,2
629787,2
125791,2
873126,2
634159,2
5824,2
626130,2
710596,2
739055,2
584269,2
930286,2
803604,2
902313,2
365571,2
418391,2
260874,2
53754,2
406691,2
958946,2
135258,2
349414,2
988959,2
954431,2
985836,2
698510,2
509363,2
625498,2
896827,2
393734,2
326465,2
856169,2
404748,2
330862,2
455496,2
571982,2
298506,2
98423,2
660483,2
219919,2
967026,2
640859,2
574291,2
673739,2
490703,2
811513,2
357267,2
366205,2
47116,2
41555,2
666135,2
997640,2
381416,2
168327,2
492253,2
422735,2
667117,2
202823,2
10908,2
366599,2
394665,2
734589,2
210821,2
191243,2
435686,2
7931,2
331666,2
998608,2
598170,2
981822,2
349039,2
131708,2
440962,2
719287,2
866736,2
793383,2
486705,2
206701,2
812095,2
813429,2
300273,2
246003,2
357693,2
127689,2
554542,2
713892,2
855661,2
413022,2
204680,2
865502,2
70808,2
542694,2
521642,2
90760,2
599952,2
116224,2
781730,2
222272,2
520111,2
470642,2
241795,2
585620,2
969978,2
800466,2
665096,2
59084,2
813349,2
312981,2
965523,2
921337,2
791417,2
472174,2
514550,2
418510,2
344814,2
555242,2
603943,2
996818,2
518736,2
194144,2
548422,2
781735,2
90786,2
3051,2
402995,2
224269,2
891634,2
661409,2
776823,2
773037,2
716592,2
709740,2
230435,2
105775,2
277235,2
323839,2
485009,2
991522,2
421384,2
407930,2
499185,2
634042,2
281534,2
29564,2
777475,2
73475,2
924278,2
945887,2
133825,2
750622,2
340947,2
477970,2
841038,2
331429,2
861934,2
117689,2
231985,2
452498,2
147151,2
402278,2
515529,2
816064,2
320416,2
674363,2
45153,2
294203,2
69149,2
892557,2
714218,2
374533,2
799765,2
406896,2
493645,2
77622,2
351139,2
598383,2
437099,2
811260,2
289021,2
411748,2
834122,2
531633,2
138830,2
855031,2
621398,2
591179,2
665535,2
625048,2
395927,2
819363,2
226513,2
230277,2
217668,2
646356,2
585846,2
320140,2
7769,2
128883,2
930716,2
52091,2
865029,2
678269,2
646896,2
151820,2
126071,2
390635,2
846830,2
903429,2
552575,2
51238,2
398685,2
442076,2
245264,2
1847,2
800950,2
236737,2
371083,2
288557,2
645411,2
582358,2
105065,2
105707,2
487304,2
966654,2
367823,2
649275,2
29185,2
172119,2
685650,2
173254,2
287735,2
97811,2
838235,2
254835,2
318905,2
259043,2
381017,2
649757,2
529954,2
663529,2
423720,2
22777,2
766694,2
166583,2
282634,2
353764,2
461317,2
31680,2
998009,2
491318,2
970330,2
476860,2
415960,2
937064,2
935085,2
863837,2
166987,2
65621,2
486600,2
389265,2
151202,2
906908,2
98725,2
741135,2
184479,2
364623,2
289083,2
101465,2
877671,2
414975,2
819137,2
162715,2
889367,2
682050,2
468148,2
276721,2
809015,2
82904,2
629958,2
282539,2
576641,2
721032,2
985863,2
351847,2
102182,2
432256,2
810959,2
339263,2
426325,2
634147,2
43694,2
693219,2
840612,2
292313,2
459823,2
458700,2
886294,2
72399,2
838493,2
239467,2
966716,2
88590,2
270660,2
612857,2
481502,2
953534,2
399293,2
325715,2
412226,2
817566,2
610516,2
921902,2
279576,2
164195,2
233989,2
650411,2
531313,2
4333,2
643985,2
556079,2
362728,2
619584,2
498930,2
711047,2
280183,2
710884,2
669728,2
873903,2
133051,2
580652,2
122184,2
297918,2
443350,2
942345,2
487311,2
624290,2
462841,2
682584,2
86801,2
614098,2
71036,2
603798,2
539219,2
571734,2
891254,2
16967,2
366465,2
468888,2
755956,2
854237,2
929586,2
972465,2
47414,2
237511,2
473045,2
719760,2
3380,2
915945,2
746072,2
793658,2
718346,2
991582,2
186975,2
544544,2
598757,2
352182,2
799769,2
285144,2
406272,2
92988,2
36673,2
558989,2
261633,2
239960,2
938879,2
638143,2
162574,2
78388,2
966667,2
865944,2
972181,2
946851,2
214800,2
728032,2
600651,2
728584,2
706681,2
589739,2
450581,2
47561,2
401905,2
800981,2
589183,2
222534,2
357670,2
923142,2
497636,2
443455,2
730705,2
830855,2
255556,2
961712,2
589379,2
956735,2
216207,2
650019,2
606200,2
753836,2
847322,2
273226,2
83629,2
226734,2
788872,2
870974,2
591870,2
568912,2
789519,2
731488,2
244090,2
735125,2
764484,2
646717,2
31157,2
152232,2
414280,2
587546,2
821756,2
373215,2
826764,2
733307,2
596788,2
57392,2
761256,2
586312,2
93389,2
93917,2
73551,2
165581,2
156791,2
823794,2
63392,2
182207,2
829750,2
101290,2
639078,2
960964,2
884242,2
333194,2
180605,2
724302,2
464585,2
857134,2
289751,2
746574,2
5343,2
477522,2
446879,2
546541,2
732463,2
380608,2
336640,2
52477,2
194507,2
538733,2
622382,2
758067,2
969245,2
6204,2
360927,2
733862,2
254831,2
312789,2
683632,2
698155,2
581241,2
685887,2
495618,2
98564,2
422534,2
378882,2
175872,2
135908,2
840249,2
37433,2
231996,2
573211,2
703385,2
11101,2
819890,2
572492,2
120502,2
146930,2
913546,2
808868,2
383788,2
629338,2
429250,2
327253,2
233323,2
754966,2
5107,2
285700,2
997597,2
605325,2
181468,2
921776,2
131890,2
727491,2
407368,2
720318,2
521215,2
699505,2
260605,2
4496,2
162556,2
283270,2
631070,2
343853,2
195609,2
729294,2
342029,2
31305,2
974349,2
827385,2
110637,2
330981,2
716213,2
673772,2
533976,2
467243,2
671317,2
232183,2
489015,2
356158,2
988748,2
240002,2
873392,2
345670,2
356761,2
530584,2
177001,2
525148,2
347083,2
784269,2
420686,2
918830,2
550616,2
696228,2
861731,2
677852,2
591361,2
962050,2
76649,2
832328,2
239449,2
467995,2
467450,2
127162,2
477381,2
58715,2
701473,2
893061,2
335217,2
909071,2
471885,2
164325,2
875446,2
366749,2
625267,2
805316,2
779520,2
967449,2
39093,2
306078,2
983065,2
106475,2
380508,2
236562,2
589848,2
741895,2
204042,2
238985,2
468940,2
467571,2
86934,2
650045,2
334396,2
308397,2
435631,2
206312,2
565453,2
250852,2
511144,2
985030,2
5045,2
962371,2
179695,2
571674,2
708517,2
949891,2
451267,2
463572,2
527910,2
446310,2
105414,2
18138,2
653784,2
331838,2
650762,2
826394,2
164947,2
871573,2
737732,2
78892,2
950200,2
484870,2
382863,2
155451,2
361880,2
625561,2
675442,2
113514,2
19397,2
718093,2
428411,2
908602,2
595852,2
866548,2
516734,2
203690,2
457889,2
42699,2
564817,2
519244,2
634222,2
851947,2
925224,2
776585,2
603969,2
848121,2
745737,2
706675,2
891427,2
311901,2
190297,2
782363,2
44291,2
370428,2
899174,2
144125,2
422237,2
554582,2
242199,2
232219,2
224076,2
945898,2
564911,2
343688,2
371908,2
627574,2
180485,2
249763,2
651375,2
660951,2
657758,2
237867,2
782819,2
791928,2
294609,2
850390,2
396547,2
142830,2
250983,2
443938,2
831490,2
418267,2
860398,2
763872,2
574726,2
142336,2
213055,2
455829,2
656699,2
171902,2
350128,2
714025,2
17420,2
44772,2
643168,2
704610,2
820523,2
37607,2
680087,2
509948,2
938423,2
476346,2
617648,2
659939,2
510346,2
106516,2
187412,2
530662,2
969059,2
233113,2
881485,2
396578,2
722776,2
69263,2
783056,2
29053,2
45878,2
845042,2
78628,2
899274,2
485857,2
914284,2
590949,2
286808,2
449133,2
145375,2
769261,2
769524,2
968896,2
313839,2
775822,2
293312,2
495182,2
896063,2
2325,2
795486,2
135329,2
885345,2
703319,2
595781,2
243128,2
589175,2
473007,2
145261,2
942956,2
524966,2
713766,2
440834,2
94839,2
730063,2
120270,2
73612,2
432813,2
317254,2
149855,2
588233,2
860852,2
762132,2
694699,2
357323,2
617071,2
909332,2
460019,2
175290,2
845224,2
77234,2
337929,2
846396,2
515567,2
365305,2
410068,2
123198,2
287376,2
799250,2
744900,2
505135,2
380314,2
272452,2
164506,2
825234,2
959388,2
502275,2
663775,2
515364,2
29777,2
857998,2
930993,2
225367,2
299046,2
54060,2
153537,2
77959,2
238755,2
913486,2
14443,2
604691,2
56693,2
397430,2
292158,2
263045,2
686702,2
111969,2
575864,2
592714,2
788130,2
283215,2
463455,2
84395,2
111750,2
930512,2
582792,2
172215,2
856082,2
788739,2
509947,2
407486,2
93916,2
49777,2
794018,2
448173,2
461282,2
44346,2
505510,2
782839,2
104045,2
568580,2
758553,2
53400,2
441214,2
953386,2
143711,2
120075,2
215972,2
439116,2
186431,2
593449,2
607278,2
582945,2
922510,2
767792,2
795952,2
944860,2
444063,2
865922,2
752668,2
977914,2
252208,2
772954,2
254837,2
237616,2
371131,2
343754,2
449316,2
185570,2
47008,2
19133,2
375376,2
578099,2
763558,2
162367,2
690491,2
698617,2
620254,2
217118,2
232363,2
816170,2
449825,2
672636,2
179091,2
231038,2
291804,2
710495,2
553086,2
323962,2
581600,2
704427,2
438734,2
209379,2
415615,2
284806,2
310499,2
346116,2
771257,2
129670,2
532461,2
847765,2
541807,2
151102,2
301061,2
920481,2
223008,2
804457,2
577544,2
724299,2
615253,2
414925,2
905949,2
633508,2
270235,2
560973,2
337725,2
307063,2
248899,2
693471,2
32083,2
581827,2
447640,2
862171,2
263238,2
177423,2
556777,2
814230,2
34166,2
355856,2
961882,2
762704,2
602494,2
34702,2
715552,2
355679,2
854686,2
171389,2
820375,2
752605,2
923279,2
150302,2
444048,2
772347,2
707363,2
43036,2
31741,2
902354,2
732442,2
691266,2
115042,2
522188,2
815935,2
621337,2
933944,2
545889,2
639168,2
655821,2
217577,2
988338,2
310934,2
384173,2
850427,2
614699,2
146362,2
58112,2
466658,2
798525,2
569963,2
434900,2
51794,2
373733,2
78426,2
591624,2
376278,2
881145,2
423932,2
154517,2
809256,2
592760,2
326267,2
557614,2
657699,2
792471,2
687325,2
184414,2
160393,2
846792,2
615738,2
988164,2
487047,2
469101,2
804088,2
981726,2
661325,2
395935,2
404054,2
336290,2
458596,2
721106,2
837210,2
370613,2
123115,2
306643,2
666144,2
108718,2
319332,2
579193,2
358166,2
141738,2
260609,2
581967,2
132595,2
488092,2
392202,2
315476,2
205530,2
659291,2
436218,2
90685,2
142415,2
24934,2
409382,2
920431,2
796763,2
845251,2
388243,2
604797,2
152641,2
248936,2
938144,2
424611,2
329124,2
665784,2
640825,2
163428,2
556966,2
462236,2
940585,2
836959,2
203375,2
254557,2
980954,2
24797,2
281199,2
574766,2
887404,2
291525,2
649648,2
753473,2
305074,2
328063,2
567452,2
195871,2
540520,2
875626,2
672918,2
17142,2
644643,2
558196,2
718420,2
941514,2
142228,2
114046,2
201727,2
432369,2
387738,2
199691,2
180304,2
673181,2
146042,2
558321,2
486158,2
656852,2
746973,2
443873,2
946854,2
206666,2
329798,2
494754,2
964787,2
992585,2
626550,2
338140,2
86710,2
880166,2
461185,2
840127,2
909823,2
347835,2
41851,2
429019,2
822696,2
398282,2
939362,2
44160,2
193712,2
628281,2
489292,2
616565,2
347410,2
17963,2
76228,2
601837,2
569634,2
57381,2
120440,2
34596,2
28256,2
499154,2
352917,2
642374,2
597069,2
830957,2
317312,2
827075,2
588394,2
706639,2
182537,2
16854,2
443398,2
434602,2
554528,2
30214,2
171137,2
875060,2
961114,2
246680,2
244205,2
552594,2
726305,2
354750,2
71830,2
345645,2
212044,2
200267,2
942846,2
174493,2
333002,2
146187,2
793908,2
496143,2
966647,2
323,2
803875,2
402047,2
534219,2
703000,2
671584,2
559320,2
188050,2
887516,2
645866,2
466328,2
415728,2
503003,2
298164,2
633000,2
512067,2
235641,2
343381,2
733240,2
136832,2
389026,2
852347,2
25002,2
294027,2
648266,2
810469,2
224435,2
952397,2
12004,2
185013,2
486832,2
86045,2
133514,2
799864,2
781356,2
866735,2
788791,2
907298,2
930620,2
580848,2
438124,2
400009,2
956741,2
748695,2
831576,2
683218,2
531715,2
555874,2
672398,2
293081,2
506419,2
776853,2
857439,2
860763,2
169809,2
410150,2
776743,2
830459,2
612043,2
247011,2
404518,2
997644,2
111741,2
921727,2
921922,2
349946,2
632649,2
10315,2
448017,2
561814,2
88851,2
317861,2
419424,2
185650,2
931895,2
893553,2
159886,2
48509,2
697646,2
260134,2
958366,2
497671,2
890683,2
219061,2
50736,2
742031,2
431195,2
159717,2
641424,2
423512,2
229137,2
798844,2
693406,2
371036,2
211835,2
757133,2
937342,2
977747,2
333823,2
669775,2
260295,2
677043,2
477036,2
194820,2
833593,2
737103,2
838487,2
14362,2
433532,2
375715,2
274541,2
115978,2
905000,2
343053,2
168437,2
794305,2
149132,2
255482,2
786652,2
18795,2
261144,2
2575,2
477704,2
645226,2
613988,2
141972,2
863542,2
922667,2
419431,2
960388,2
853322,2
622813,2
785330,2
810188,2
53815,2
818404,2
747464,2
754308,2
128943,2
996229,2
964585,2
959469,2
354761,2
102989,2
67926,2
122021,2
549342,2
446441,2
196355,2
589487,2
70611,2
683684,2
978725,2
13287,2
809747,2
838185,2
647188,2
616174,2
754798,2
620739,2
644772,2
96841,2
818549,2
24845,2
397713,2
924727,2
164077,2
442722,2
583077,2
840571,2
415337,2
148578,2
239214,2
521908,2
947679,2
227844,2
701507,2
617736,2
509196,2
585430,2
839425,2
414230,2
916592,2
705572,2
282147,2
201741,2
464689,2
506099,2
315331,2
258435,2
910541,2
394712,2
424092,2
204080,2
744870,2
644004,2
107636,2
661174,2
19909,2
927163,2
358829,2
186937,2
98072,2
43449,2
996972,2
365705,2
27742,2
165638,2
419439,2
254018,2
980316,2
849752,2
601238,2
763081,2
767129,2
292040,2
800470,2
408830,2
902403,2
495974,2
97966,2
612358,2
601862,2
484009,2
24147,2
545781,2
404273,2
459068,2
706804,2
570687,2
611072,2
985616,2
164701,2
599031,2
291016,2
871590,2
375923,2
625713,2
544267,2
597520,2
201908,2
779450,2
41388,2
324210,2
527518,2
995095,2
68508,2
645526,2
803925,2
310865,2
243590,2
739831,2
838039,2
93918,2
115526,2
164262,2
727311,2
735220,2
468210,2
689122,2
53596,2
799186,2
101084,2
30439,2
810252,2
821303,2
292964,2
302407,2
271892,2
732321,2
447410,2
803265,2
196513,2
365268,2
202213,2
325954,2
969878,2
626863,2
549662,2
583897,2
81079,2
74615,2
390771,2
921683,2
260545,2
746062,2
523766,2
369387,2
387902,2
407975,2
843647,2
668518,2
259924,2
823007,2
133194,2
999383,2
844853,2
811166,2
700248,2
312802,2
703577,2
842529,2
133240,2
637996,2
242561,2
970006,2
651603,2
339673,2
675644,2
793976,2
162961,2
469570,2
681176,2
887401,2
891406,2
751950,2
965377,2
773946,2
84122,2
845066,2
389748,2
837821,2
967629,2
864765,2
266087,2
41710,2
112134,2
513080,2
452254,2
564272,2
876098,2
273845,2
343129,2
622330,2
296515,2
199651,2
265010,2
124863,2
619557,2
500287,2
366450,2
626887,2
426254,2
535685,2
617761,2
616786,2
863271,2
516407,2
148449,2
849472,2
665945,2
479060,2
736724,2
288008,2
638394,2
779022,2
951766,2
535506,2
202738,2
863224,2
870370,2
721194,2
981141,2
252336,2
77169,2
68528,2
38903,2
256464,2
11425,2
898966,2
860813,2
873715,2
81184,2
106630,2
203802,2
904553,2
793878,2
727291,2
659013,2
170414,2
545030,2
935399,2
720843,2
24407,2
368110,2
503818,2
556178,2
905326,2
337724,2
69700,2
114542,2
160079,2
903579,2
646349,2
161942,2
598614,2
663644,2
329622,2
263883,2
296398,2
566777,2
158516,2
764934,2
404621,2
803119,2
610999,2
737690,2
312628,2
712615,2
188749,2
814343,2
988637,2
880191,2
280042,2
630479,2
46849,2
667139,2
445425,2
136052,2
811010,2
170283,2
900662,2
493441,2
94212,2
753640,2
312169,2
202533,2
102614,2
619990,2
86350,2
63121,2
121852,2
600352,2
124929,2
75897,2
574497,2
24804,2
596222,2
906004,2
539619,2
110125,2
448051,2
790726,2
822650,2
381243,2
730979,2
936649,2
587095,2
612202,2
429050,2
700694,2
851416,2
547091,2
51713,2
125090,2
81094,2
46987,2
10385,2
660879,2
815867,2
182651,2
13152,2
612985,2
668026,2
286216,2
872878,2
346203,2
717045,2
118481,2
67795,2
965112,2
942456,2
49607,2
336321,2
220175,2
218973,2
458027,2
932536,2
239165,2
473283,2
10468,2
965411,2
